Id,Node_id,Temperature,Humidity,Soil Temperature,Soil Moisture,LWS,Battery,Created_at
1363,7,30.9512,71.45073,19.80149,9687.3379,13049.0,3.83097,"Jun 19, 2023 19:43:19"
1212,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 11:02:11"
1211,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 11:01:51"
1210,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 11:01:16"
1209,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 11:01:10"
1208,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 11:01:10"
1207,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 11:00:48"
1206,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 11:00:48"
1205,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 10:59:50"
1204,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 10:59:36"
1203,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 10:59:21"
1202,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 10:59:06"
1201,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 10:58:53"
1200,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 10:58:33"
1199,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 10:58:19"
1198,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 10:58:04"
1197,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 10:58:04"
1196,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 10:58:04"
1195,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 10:57:36"
1194,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 10:57:10"
1193,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 10:56:55"
1192,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 10:56:40"
1191,7,23.05,45.0,34.0,467.0,34.0,50.0,"May 09, 2023 10:56:27"
1190,7,37.951,10000000.0,2100000.0,2000000.0,40000.0,1222222222.0,"May 09, 2023 10:53:22"
1189,7,37.951,10000000.0,2100000.0,2000000.0,40000.0,1222222222.0,"Apr 30, 2023 12:17:47"
